pgmigrate_success 258102
pgmigrate_fail 114
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        527290400 kB
MemAvailable:   526569760 kB
Buffers:          127428 kB
Cached:           577164 kB
SwapCached:        59604 kB
Active:           333616 kB
Inactive:        1109780 kB
Active(anon):      22884 kB
Inactive(anon):   720232 kB
Active(file):     310732 kB
Inactive(file):   389548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1711612 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        728680 kB
Mapped:           157648 kB
Shmem:              4312 kB
KReclaimable:     411340 kB
Slab:             730960 kB
SReclaimable:     411340 kB
SUnreclaim:       319620 kB
KernelStack:       32208 kB
PageTables:        56148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6770008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141092 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     9345024 kB
DirectMap1G:    1181745152 kB
