pgmigrate_success 73615
pgmigrate_fail 114
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549600752 kB
MemFree:        529476108 kB
MemAvailable:   528528336 kB
Buffers:           66840 kB
Cached:           385844 kB
SwapCached:        43212 kB
Active:           284128 kB
Inactive:         464048 kB
Active(anon):      20416 kB
Inactive(anon):   281236 kB
Active(file):     263712 kB
Inactive(file):   182812 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1729020 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        278476 kB
Mapped:           164244 kB
Shmem:              5688 kB
KReclaimable:     225832 kB
Slab:             533560 kB
SReclaimable:     225832 kB
SUnreclaim:       307728 kB
KernelStack:       32000 kB
PageTables:        42924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276897524 kB
Committed_AS:    6768672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140592 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      503272 kB
DirectMap2M:     8370176 kB
DirectMap1G:    1182793728 kB
