pgmigrate_success 862004
pgmigrate_fail 0
thp_migration_success 1681
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65572
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 78
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 194
thp_split_pmd 237
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 370176
htmm_nr_demoted 491733
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 8942763
htmm_alloc_nvm 25856129
MemTotal:       1184200812 kB
MemFree:        1162210232 kB
MemAvailable:   1160689856 kB
Buffers:          242308 kB
Cached:          1766028 kB
SwapCached:            0 kB
Active:           585936 kB
Inactive:        2651716 kB
Active(anon):       3032 kB
Inactive(anon):  1232496 kB
Active(file):     582904 kB
Inactive(file):  1419220 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              6308 kB
Writeback:             0 kB
AnonPages:       1220192 kB
Mapped:           555104 kB
Shmem:              6200 kB
KReclaimable:     498916 kB
Slab:             909720 kB
SReclaimable:     498916 kB
SUnreclaim:       410804 kB
KernelStack:       32464 kB
PageTables:        44732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6815152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196960 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    198656 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      544232 kB
DirectMap2M:     8329216 kB
DirectMap1G:    1180696576 kB
