pgmigrate_success 858266
pgmigrate_fail 143
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547598824 kB
MemFree:        527784248 kB
MemAvailable:   526946176 kB
Buffers:           72720 kB
Cached:           393392 kB
SwapCached:         3016 kB
Active:           254008 kB
Inactive:         807780 kB
Active(anon):       5756 kB
Inactive(anon):   595612 kB
Active(file):     248252 kB
Inactive(file):   212168 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2055676 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        595132 kB
Mapped:           198316 kB
Shmem:              5192 kB
KReclaimable:     407688 kB
Slab:             722600 kB
SReclaimable:     407688 kB
SUnreclaim:       314912 kB
KernelStack:       32048 kB
PageTables:        45264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275896560 kB
Committed_AS:    6783948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140916 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      506344 kB
DirectMap2M:     8601600 kB
DirectMap1G:    1132462080 kB
