pgmigrate_success 69258858
pgmigrate_fail 31
thp_migration_success 77708
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 46052
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 116
thp_split_pmd 121
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 18238835
htmm_nr_demoted 51019062
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42286162
htmm_alloc_nvm 7468899
MemTotal:       1184205836 kB
MemFree:        1129675996 kB
MemAvailable:   1149370308 kB
Buffers:           73864 kB
Cached:         23563276 kB
SwapCached:            0 kB
Active:           516960 kB
Inactive:       35579812 kB
Active(anon):        756 kB
Inactive(anon): 12465076 kB
Active(file):     516204 kB
Inactive(file): 23114736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            143752 kB
Writeback:             0 kB
AnonPages:      12459284 kB
Mapped:           436456 kB
Shmem:              6108 kB
KReclaimable:     312168 kB
Slab:             715508 kB
SReclaimable:     312168 kB
SUnreclaim:       403340 kB
KernelStack:       32464 kB
PageTables:        57080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7942220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200732 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:   4855808 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
