pgmigrate_success 23979242
pgmigrate_fail 19
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 3
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3876409
htmm_nr_demoted 20101977
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17784057
htmm_alloc_nvm 6288591
MemTotal:       1184205836 kB
MemFree:        1164948764 kB
MemAvailable:   1162460544 kB
Buffers:            8136 kB
Cached:           396848 kB
SwapCached:            0 kB
Active:            84704 kB
Inactive:         935368 kB
Active(anon):        408 kB
Inactive(anon):   621884 kB
Active(file):      84296 kB
Inactive(file):   313484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:        616560 kB
Mapped:           390296 kB
Shmem:              6108 kB
KReclaimable:     167840 kB
Slab:             558280 kB
SReclaimable:     167840 kB
SUnreclaim:       390440 kB
KernelStack:       31440 kB
PageTables:        32036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6335952 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199740 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
