pgmigrate_success 17866863
pgmigrate_fail 364
thp_migration_success 34828
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 443163
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 205
thp_split_pmd 1530
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2189763
htmm_nr_demoted 15676483
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 135106199
htmm_alloc_nvm 98419352
MemTotal:       1184200816 kB
MemFree:        1161909208 kB
MemAvailable:   1160698496 kB
Buffers:          715344 kB
Cached:          1630812 kB
SwapCached:            0 kB
Active:          1173448 kB
Inactive:        2002860 kB
Active(anon):       3312 kB
Inactive(anon):   833032 kB
Active(file):    1170136 kB
Inactive(file):  1169828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        817280 kB
Mapped:           457384 kB
Shmem:              6200 kB
KReclaimable:     780408 kB
Slab:            1236608 kB
SReclaimable:     780408 kB
SUnreclaim:       456200 kB
KernelStack:       32640 kB
PageTables:        32492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197720 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
