pgmigrate_success 359626
pgmigrate_fail 291
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        526420552 kB
MemAvailable:   526211796 kB
Buffers:          647164 kB
Cached:           731280 kB
SwapCached:        51336 kB
Active:           909124 kB
Inactive:         942124 kB
Active(anon):      16884 kB
Inactive(anon):   460252 kB
Active(file):     892240 kB
Inactive(file):   481872 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1757436 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        463144 kB
Mapped:           186344 kB
Shmem:              4336 kB
KReclaimable:     761280 kB
Slab:            1092416 kB
SReclaimable:     761280 kB
SUnreclaim:       331136 kB
KernelStack:       32624 kB
PageTables:        46948 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6837876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141020 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     9345024 kB
DirectMap1G:    1181745152 kB
