pgmigrate_success 10443638
pgmigrate_fail 165147
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        550514308 kB
MemAvailable:   549376596 kB
Buffers:            6020 kB
Cached:           382572 kB
SwapCached:            8 kB
Active:            98544 kB
Inactive:        1060396 kB
Active(anon):      65400 kB
Inactive(anon):  1060396 kB
Active(file):      33144 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:       1121432 kB
Mapped:           378892 kB
Shmem:              6200 kB
KReclaimable:     306684 kB
Slab:             719636 kB
SReclaimable:     306684 kB
SUnreclaim:       412952 kB
KernelStack:       31888 kB
PageTables:        35740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6592280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156996 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1103336 kB
DirectMap2M:     8474624 kB
DirectMap1G:    555745280 kB
