pgmigrate_success 1910909
pgmigrate_fail 0
thp_migration_success 3722
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 83582
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 274
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 300
thp_split_pmd 1227
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 792576
htmm_nr_demoted 1116006
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25674805
htmm_alloc_nvm 20977601
MemTotal:       1184200812 kB
MemFree:        1161066292 kB
MemAvailable:   1160247160 kB
Buffers:          769920 kB
Cached:          2104164 kB
SwapCached:            0 kB
Active:          1592972 kB
Inactive:        2518716 kB
Active(anon):       2940 kB
Inactive(anon):  1240860 kB
Active(file):    1590032 kB
Inactive(file):  1277856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       1224796 kB
Mapped:           395768 kB
Shmem:              6220 kB
KReclaimable:     811108 kB
Slab:            1243724 kB
SReclaimable:     811108 kB
SUnreclaim:       432616 kB
KernelStack:       34160 kB
PageTables:        46120 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6999696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198720 kB
VmallocChunk:          0 kB
Percpu:           138880 kB
HardwareCorrupted:     0 kB
AnonHugePages:    235520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
