pgmigrate_success 2238893
pgmigrate_fail 0
thp_migration_success 4362
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 100075
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 276
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 309
thp_split_pmd 1278
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 792576
htmm_nr_demoted 1443977
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 30073996
htmm_alloc_nvm 25172988
MemTotal:       1184200812 kB
MemFree:        1160832944 kB
MemAvailable:   1160023112 kB
Buffers:          770536 kB
Cached:          2112260 kB
SwapCached:            0 kB
Active:          1593656 kB
Inactive:        2614172 kB
Active(anon):       3000 kB
Inactive(anon):  1328268 kB
Active(file):    1590656 kB
Inactive(file):  1285904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2620 kB
Writeback:             4 kB
AnonPages:       1312128 kB
Mapped:           462368 kB
Shmem:              6220 kB
KReclaimable:     812368 kB
Slab:            1248884 kB
SReclaimable:     812368 kB
SUnreclaim:       436516 kB
KernelStack:       34224 kB
PageTables:        47620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7177660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198832 kB
VmallocChunk:          0 kB
Percpu:           138880 kB
HardwareCorrupted:     0 kB
AnonHugePages:    258048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613864 kB
DirectMap2M:     8259584 kB
DirectMap1G:    1180696576 kB
