pgmigrate_success 675285
pgmigrate_fail 10303
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 31
pgmigrate_fail_numa_isolate_fail 37
pgmigrate_fail_nomem_fail 49
pgmigrate_fail_refcount_fail 71
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549607020 kB
MemFree:        528245944 kB
MemAvailable:   527535340 kB
Buffers:          200432 kB
Cached:           685928 kB
SwapCached:           48 kB
Active:            84252 kB
Inactive:        1402008 kB
Active(anon):       2936 kB
Inactive(anon):   603100 kB
Active(file):      81316 kB
Inactive(file):   798908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        599424 kB
Mapped:           390864 kB
Shmem:              6196 kB
KReclaimable:     221464 kB
Slab:             635240 kB
SReclaimable:     221464 kB
SUnreclaim:       413776 kB
KernelStack:       31552 kB
PageTables:        30844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276900656 kB
Committed_AS:    6683220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137300 kB
VmallocChunk:          0 kB
Percpu:           146048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:    10266624 kB
DirectMap1G:    1180696576 kB
