pgmigrate_success 6254
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 854605
htmm_alloc_nvm 8389600
MemTotal:       1184200784 kB
MemFree:        1164671100 kB
MemAvailable:   1162249168 kB
Buffers:            4376 kB
Cached:           363024 kB
SwapCached:            0 kB
Active:           142856 kB
Inactive:        1121940 kB
Active(anon):        436 kB
Inactive(anon):   903176 kB
Active(file):     142420 kB
Inactive(file):   218764 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               664 kB
Writeback:            40 kB
AnonPages:        898132 kB
Mapped:           356500 kB
Shmem:              6184 kB
KReclaimable:     336752 kB
Slab:             727548 kB
SReclaimable:     336752 kB
SUnreclaim:       390796 kB
KernelStack:       31408 kB
PageTables:        35228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6484124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196168 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     8286208 kB
DirectMap1G:    1180696576 kB
