pgmigrate_success 866667
pgmigrate_fail 0
thp_migration_success 1687
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33034
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 43
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 64
thp_split_pmd 124
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 437760
htmm_nr_demoted 426812
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9767046
htmm_alloc_nvm 8390800
MemTotal:       1184200812 kB
MemFree:        1162722328 kB
MemAvailable:   1160939248 kB
Buffers:          229348 kB
Cached:          1317892 kB
SwapCached:            0 kB
Active:           505860 kB
Inactive:        2270612 kB
Active(anon):       2976 kB
Inactive(anon):  1232480 kB
Active(file):     502884 kB
Inactive(file):  1038132 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              3080 kB
Writeback:             0 kB
AnonPages:       1224776 kB
Mapped:           446380 kB
Shmem:              6200 kB
KReclaimable:     434620 kB
Slab:             839092 kB
SReclaimable:     434620 kB
SUnreclaim:       404472 kB
KernelStack:       32384 kB
PageTables:        46904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6902064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196904 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:     8265728 kB
DirectMap1G:    1180696576 kB
