[ 1797.924178] ----------del memcg from kmigraterd unlock----------
[ 1988.494374] ----------------kmigraterd run normally----------------
[ 1988.494404] ----------------kmigraterd run normally----------------
[ 1988.510300] in system call ksamplingd init
[ 1988.510304] the pid we sample: 10994
[ 1988.510341] the pid we sample: 10994
[ 1988.510362] the pid we sample: 10994
[ 1988.510390] the pid we sample: 10994
[ 1988.510447] the pid we sample: 10994
[ 1988.510480] the pid we sample: 10994
[ 1988.510508] the pid we sample: 10994
[ 1988.510535] the pid we sample: 10994
[ 1988.510566] the pid we sample: 10994
[ 1988.510586] the pid we sample: 10994
[ 1988.510622] the pid we sample: 10994
[ 1988.510652] the pid we sample: 10994
[ 1988.510687] the pid we sample: 10994
[ 1988.510712] the pid we sample: 10994
[ 1988.510733] the pid we sample: 10994
[ 1988.510754] the pid we sample: 10994
[ 1988.510786] the pid we sample: 10994
[ 1988.510821] the pid we sample: 10994
[ 1988.510853] the pid we sample: 10994
[ 1988.510886] the pid we sample: 10994
[ 1988.510911] the pid we sample: 10994
[ 1988.510940] the pid we sample: 10994
[ 1988.510976] the pid we sample: 10994
[ 1988.511008] the pid we sample: 10994
[ 1988.511044] the pid we sample: 10994
[ 1988.511073] the pid we sample: 10994
[ 1988.511104] the pid we sample: 10994
[ 1988.511132] the pid we sample: 10994
[ 1988.511163] the pid we sample: 10994
[ 1988.511198] the pid we sample: 10994
[ 1988.511230] the pid we sample: 10994
[ 1988.511261] the pid we sample: 10994
[ 1988.511290] the pid we sample: 10994
[ 1988.511313] the pid we sample: 10994
[ 1988.511350] the pid we sample: 10994
[ 1988.511382] the pid we sample: 10994
[ 1988.511415] the pid we sample: 10994
[ 1988.511439] the pid we sample: 10994
[ 1988.511464] the pid we sample: 10994
[ 1988.511487] the pid we sample: 10994
[ 1988.511519] the pid we sample: 10994
[ 1988.511553] the pid we sample: 10994
[ 1988.511585] the pid we sample: 10994
[ 1988.511612] the pid we sample: 10994
[ 1988.511636] the pid we sample: 10994
[ 1988.511664] the pid we sample: 10994
[ 1988.511700] the pid we sample: 10994
[ 1988.511736] the pid we sample: 10994
[ 1988.511767] the pid we sample: 10994
[ 1988.511791] the pid we sample: 10994
[ 1988.511821] the pid we sample: 10994
[ 1988.511845] the pid we sample: 10994
[ 1988.511883] the pid we sample: 10994
[ 1988.511913] the pid we sample: 10994
[ 1988.511949] the pid we sample: 10994
[ 1988.511976] the pid we sample: 10994
[ 1988.512003] the pid we sample: 10994
[ 1988.512028] the pid we sample: 10994
[ 1988.512060] the pid we sample: 10994
[ 1988.512095] the pid we sample: 10994
[ 1988.512125] the pid we sample: 10994
[ 1988.512153] the pid we sample: 10994
[ 1988.512179] the pid we sample: 10994
[ 1988.512205] the pid we sample: 10994
[ 1988.512239] the pid we sample: 10994
[ 1988.512270] the pid we sample: 10994
[ 1988.512302] the pid we sample: 10994
[ 1988.512328] the pid we sample: 10994
[ 1988.512355] the pid we sample: 10994
[ 1988.512377] the pid we sample: 10994
[ 1988.512407] the pid we sample: 10994
[ 1988.512440] the pid we sample: 10994
[ 1988.512472] the pid we sample: 10994
[ 1988.512503] the pid we sample: 10994
[ 1988.512529] the pid we sample: 10994
[ 1988.512557] the pid we sample: 10994
[ 1988.512591] the pid we sample: 10994
[ 1988.512619] the pid we sample: 10994
[ 1988.512651] the pid we sample: 10994
[ 1988.512676] the pid we sample: 10994
[ 1988.512702] the pid we sample: 10994
[ 1988.512726] the pid we sample: 10994
[ 1988.512757] the pid we sample: 10994
[ 1988.512790] the pid we sample: 10994
[ 1988.512820] peb init ok then run ksamplingd
[ 1988.512882] ------------ksamplingd run normally------------
[ 2161.923917] perf: interrupt took too long (2934 > 2500), lowering kernel.perf_event_max_sample_rate to 68000
[ 2187.265433] total runtime: 148766813 ns, total cputime: 198756000 us, cpu usage: 0
[ 2187.265443] ------------ksamplingd exit normally------------
