pgmigrate_success 8878009
pgmigrate_fail 1
thp_migration_success 17302
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 237084
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1633590
htmm_nr_demoted 7243810
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 68658578
htmm_alloc_nvm 57115983
MemTotal:       1184200816 kB
MemFree:        1162283464 kB
MemAvailable:   1161027824 kB
Buffers:          696968 kB
Cached:          1565224 kB
SwapCached:            0 kB
Active:          1107092 kB
Inactive:        1881776 kB
Active(anon):       2984 kB
Inactive(anon):   729884 kB
Active(file):    1104108 kB
Inactive(file):  1151892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        725044 kB
Mapped:           425704 kB
Shmem:              6200 kB
KReclaimable:     774520 kB
Slab:            1222604 kB
SReclaimable:     774520 kB
SUnreclaim:       448084 kB
KernelStack:       31616 kB
PageTables:        31880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6713684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196672 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
