pgmigrate_success 8029751
pgmigrate_fail 1
thp_migration_success 15646
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 220135
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 87
thp_split_pmd 514
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1375518
htmm_nr_demoted 6653624
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 64034450
htmm_alloc_nvm 52939830
MemTotal:       1184200816 kB
MemFree:        1162301116 kB
MemAvailable:   1161045156 kB
Buffers:          696328 kB
Cached:          1565192 kB
SwapCached:            0 kB
Active:          1106396 kB
Inactive:        1880844 kB
Active(anon):       2928 kB
Inactive(anon):   728976 kB
Active(file):    1103468 kB
Inactive(file):  1151868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:        724960 kB
Mapped:           425488 kB
Shmem:              6200 kB
KReclaimable:     774540 kB
Slab:            1220380 kB
SReclaimable:     774540 kB
SUnreclaim:       445840 kB
KernelStack:       31680 kB
PageTables:        32144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6714340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196592 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     77824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
