pgmigrate_success 91041480
pgmigrate_fail 31549
thp_migration_success 51097
thp_migration_fail 220
thp_migration_split 0
thp_fault_alloc 289261
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 253
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4896
thp_split_pmd 9108
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36794680
htmm_nr_demoted 54211249
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 53266963
htmm_alloc_nvm 111208153
MemTotal:       1184200812 kB
MemFree:        1085098804 kB
MemAvailable:   1160761592 kB
Buffers:          280532 kB
Cached:         79162452 kB
SwapCached:            0 kB
Active:         43411240 kB
Inactive:       37953528 kB
Active(anon):          0 kB
Inactive(anon):  1927916 kB
Active(file):   43411240 kB
Inactive(file): 36025612 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:        722752 kB
Mapped:           393628 kB
Shmem:              6200 kB
KReclaimable:     637020 kB
Slab:            1068252 kB
SReclaimable:     637020 kB
SUnreclaim:       431232 kB
KernelStack:       32304 kB
PageTables:        32468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6601300 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196536 kB
VmallocChunk:          0 kB
Percpu:           138432 kB
HardwareCorrupted:     0 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
