pgmigrate_success 1356401
pgmigrate_fail 42226
thp_migration_success 1
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2750
pgmigrate_fail_numa_isolate_fail 2756
pgmigrate_fail_nomem_fail 78
pgmigrate_fail_refcount_fail 2651
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548337256 kB
MemFree:        527120744 kB
MemAvailable:   526316804 kB
Buffers:          176440 kB
Cached:           451068 kB
SwapCached:          816 kB
Active:            78036 kB
Inactive:        1155212 kB
Active(anon):       2928 kB
Inactive(anon):   608744 kB
Active(file):      75108 kB
Inactive(file):   546468 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2077948 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        604528 kB
Mapped:           350356 kB
Shmem:              5944 kB
KReclaimable:     278448 kB
Slab:             703448 kB
SReclaimable:     278448 kB
SUnreclaim:       425000 kB
KernelStack:       32192 kB
PageTables:        32668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276265776 kB
Committed_AS:    6679760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137780 kB
VmallocChunk:          0 kB
Percpu:           147840 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:    10360832 kB
DirectMap1G:    1180696576 kB
