pgmigrate_success 244
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908368 kB
MemFree:        1156341812 kB
MemAvailable:   1153892440 kB
Buffers:            2416 kB
Cached:           379876 kB
SwapCached:            0 kB
Active:            79624 kB
Inactive:         885608 kB
Active(anon):        400 kB
Inactive(anon):   588704 kB
Active(file):      79224 kB
Inactive(file):   296904 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        583144 kB
Mapped:           377088 kB
Shmem:              6112 kB
KReclaimable:     156088 kB
Slab:             430292 kB
SReclaimable:     156088 kB
SUnreclaim:       274204 kB
KernelStack:       31136 kB
PageTables:        42684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6362288 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195568 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476648 kB
DirectMap2M:     8396800 kB
DirectMap1G:    1180696576 kB
