pgmigrate_success 2151862
pgmigrate_fail 33
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 4
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 111419
htmm_nr_demoted 1966167
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23878354
htmm_alloc_nvm 26829389
MemTotal:       1184200780 kB
MemFree:        1139849400 kB
MemAvailable:   1161147064 kB
Buffers:          238304 kB
Cached:         24884668 kB
SwapCached:            0 kB
Active:         22543456 kB
Inactive:        3314652 kB
Active(anon):       2888 kB
Inactive(anon):   738356 kB
Active(file):   22540568 kB
Inactive(file):  2576296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        735680 kB
Mapped:           453420 kB
Shmem:              6116 kB
KReclaimable:     546748 kB
Slab:             970056 kB
SReclaimable:     546748 kB
SUnreclaim:       423308 kB
KernelStack:       31888 kB
PageTables:        35320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    6550032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196196 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
