pgmigrate_success 5939268
pgmigrate_fail 33
thp_migration_success 7394
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 62598
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 586
thp_split_pmd 598
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2045907
htmm_nr_demoted 3817969
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 48090966
htmm_alloc_nvm 38798755
MemTotal:       1184200780 kB
MemFree:        1124311232 kB
MemAvailable:   1145801040 kB
Buffers:          251092 kB
Cached:         25074532 kB
SwapCached:            0 kB
Active:         23410184 kB
Inactive:       17923128 kB
Active(anon):       2976 kB
Inactive(anon): 16010872 kB
Active(file):   23407208 kB
Inactive(file):  1912256 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            140560 kB
Writeback:             0 kB
AnonPages:      16007032 kB
Mapped:           515804 kB
Shmem:              6116 kB
KReclaimable:     525840 kB
Slab:             964860 kB
SReclaimable:     525840 kB
SUnreclaim:       439020 kB
KernelStack:       32848 kB
PageTables:        67624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    9996948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197204 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:   5924864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
