pgmigrate_success 56510
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 51580
htmm_nr_demoted 122
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9601284
htmm_alloc_nvm 8390653
MemTotal:       1184205836 kB
MemFree:        1163177832 kB
MemAvailable:   1161333296 kB
Buffers:          224988 kB
Cached:          1206508 kB
SwapCached:            0 kB
Active:           476692 kB
Inactive:        1989672 kB
Active(anon):       2900 kB
Inactive(anon):  1038168 kB
Active(file):     473792 kB
Inactive(file):   951504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:       1034996 kB
Mapped:           417156 kB
Shmem:              6200 kB
KReclaimable:     427500 kB
Slab:             841536 kB
SReclaimable:     427500 kB
SUnreclaim:       414036 kB
KernelStack:       33712 kB
PageTables:        42656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7266524 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201780 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      683496 kB
DirectMap2M:     8189952 kB
DirectMap1G:    1180696576 kB
