pgmigrate_success 86634
pgmigrate_fail 5651
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 50
pgmigrate_fail_refcount_fail 13
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551649896 kB
MemFree:        531415420 kB
MemAvailable:   530506040 kB
Buffers:           71756 kB
Cached:           443136 kB
SwapCached:            0 kB
Active:           180988 kB
Inactive:         936732 kB
Active(anon):       3836 kB
Inactive(anon):   605184 kB
Active(file):     177152 kB
Inactive(file):   331548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        602924 kB
Mapped:           390456 kB
Shmem:              6204 kB
KReclaimable:     219568 kB
Slab:             634260 kB
SReclaimable:     219568 kB
SUnreclaim:       414692 kB
KernelStack:       31584 kB
PageTables:        30768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277922096 kB
Committed_AS:    6566296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137252 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      596456 kB
DirectMap2M:     9476096 kB
DirectMap1G:    1135607808 kB
