pgmigrate_success 47023787
pgmigrate_fail 20
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 18132876
htmm_nr_demoted 26443807
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 243789599
htmm_alloc_nvm 29485875
MemTotal:       1184205836 kB
MemFree:        1070822532 kB
MemAvailable:   1160736736 kB
Buffers:          118608 kB
Cached:         93673892 kB
SwapCached:            0 kB
Active:         85108120 kB
Inactive:        9375532 kB
Active(anon):        772 kB
Inactive(anon):   696516 kB
Active(file):   85107348 kB
Inactive(file):  8679016 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               324 kB
Writeback:             0 kB
AnonPages:        690208 kB
Mapped:           355288 kB
Shmem:              6196 kB
KReclaimable:     441100 kB
Slab:             898644 kB
SReclaimable:     441100 kB
SUnreclaim:       457544 kB
KernelStack:       31952 kB
PageTables:        33332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6524464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201076 kB
VmallocChunk:          0 kB
Percpu:           168448 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
