pgmigrate_success 415494
pgmigrate_fail 347
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 411123
htmm_nr_demoted 2225
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 38126361
htmm_alloc_nvm 21115730
MemTotal:       1184205836 kB
MemFree:        1146394244 kB
MemAvailable:   1145682104 kB
Buffers:          243276 kB
Cached:          2895604 kB
SwapCached:            0 kB
Active:          1571576 kB
Inactive:       17312552 kB
Active(anon):       3860 kB
Inactive(anon): 15747640 kB
Active(file):    1567716 kB
Inactive(file):  1564912 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               296 kB
Writeback:             0 kB
AnonPages:      15745476 kB
Mapped:           462644 kB
Shmem:              6204 kB
KReclaimable:     495884 kB
Slab:             937884 kB
SReclaimable:     495884 kB
SUnreclaim:       442000 kB
KernelStack:       33008 kB
PageTables:        63436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    8016424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201700 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
