pgmigrate_success 5780129
pgmigrate_fail 7720091
thp_migration_success 3287
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 49847
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       582158820 kB
MemFree:        560668984 kB
MemAvailable:   561371352 kB
Buffers:           23268 kB
Cached:          2793116 kB
SwapCached:        25300 kB
Active:           536836 kB
Inactive:        2516388 kB
Active(anon):      68424 kB
Inactive(anon):   170296 kB
Active(file):     468412 kB
Inactive(file):  2346092 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1673980 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        233964 kB
Mapped:           161420 kB
Shmem:              2392 kB
KReclaimable:     117792 kB
Slab:             408284 kB
SReclaimable:     117792 kB
SUnreclaim:       290492 kB
KernelStack:       32112 kB
PageTables:        43128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    293176556 kB
Committed_AS:    6719608 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193592 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      528872 kB
DirectMap2M:     9084928 kB
DirectMap1G:    1167065088 kB
