pgmigrate_success 4916375
pgmigrate_fail 21
thp_migration_success 9574
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 49149
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 20
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1308672
htmm_nr_demoted 3595166
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26681168
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163577632 kB
MemAvailable:   1161101456 kB
Buffers:            8628 kB
Cached:           501304 kB
SwapCached:            0 kB
Active:           124568 kB
Inactive:        2193724 kB
Active(anon):       1008 kB
Inactive(anon):  1852204 kB
Active(file):     123560 kB
Inactive(file):   341520 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:       1808976 kB
Mapped:           495336 kB
Shmem:             46192 kB
KReclaimable:     124632 kB
Slab:             555544 kB
SReclaimable:     124632 kB
SUnreclaim:       430912 kB
KernelStack:       37504 kB
PageTables:        65116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:   10968280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206184 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:     49152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      941544 kB
DirectMap2M:     7931904 kB
DirectMap1G:    1180696576 kB
