pgmigrate_success 4451225
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       131427796 kB
MemFree:        109118256 kB
MemAvailable:   108914212 kB
Buffers:           64264 kB
Cached:           478024 kB
SwapCached:            0 kB
Active:           158384 kB
Inactive:        4531600 kB
Active(anon):        408 kB
Inactive(anon):  4153464 kB
Active(file):     157976 kB
Inactive(file):   378136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       4147828 kB
Mapped:           418524 kB
Shmem:              6196 kB
KReclaimable:     195168 kB
Slab:             495348 kB
SReclaimable:     195168 kB
SUnreclaim:       300180 kB
KernelStack:       32144 kB
PageTables:        51360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    67811044 kB
Committed_AS:    7778016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197008 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      466408 kB
DirectMap2M:     8407040 kB
DirectMap1G:    1184890880 kB
