pgmigrate_success 49992
pgmigrate_fail 36
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549703152 kB
MemFree:        529558496 kB
MemAvailable:   528556852 kB
Buffers:            5092 kB
Cached:           391124 kB
SwapCached:            0 kB
Active:            76816 kB
Inactive:         916236 kB
Active(anon):        412 kB
Inactive(anon):   602696 kB
Active(file):      76404 kB
Inactive(file):   313540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        597016 kB
Mapped:           388060 kB
Shmem:              6208 kB
KReclaimable:     175888 kB
Slab:             452816 kB
SReclaimable:     175888 kB
SUnreclaim:       276928 kB
KernelStack:       31632 kB
PageTables:        42648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276948724 kB
Committed_AS:    6607768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140060 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      509416 kB
DirectMap2M:     9412608 kB
DirectMap1G:    1181745152 kB
