pgmigrate_success 1880729
pgmigrate_fail 3979
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 116205
thp_fault_fallback 5047
thp_fault_fallback_charge 0
thp_collapse_alloc 25
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 57
thp_split_pmd 57
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 622592
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 51874614
htmm_alloc_nvm 10844958
MemTotal:       1184200812 kB
MemFree:        1145711308 kB
MemAvailable:   1161154080 kB
Buffers:          176060 kB
Cached:         19185112 kB
SwapCached:            0 kB
Active:         16613648 kB
Inactive:        3394292 kB
Active(anon):       2908 kB
Inactive(anon):   649448 kB
Active(file):   16610740 kB
Inactive(file):  2744844 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               336 kB
Writeback:            12 kB
AnonPages:        646376 kB
Mapped:           327176 kB
Shmem:              6156 kB
KReclaimable:     437352 kB
Slab:             841104 kB
SReclaimable:     437352 kB
SUnreclaim:       403752 kB
KernelStack:       32256 kB
PageTables:        34268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6577552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196760 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:     51200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
