pgmigrate_success 3790205
pgmigrate_fail 371
thp_migration_success 461
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 122959
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 47
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 295
thp_split_pmd 467
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 39483
htmm_nr_demoted 3748587
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28851335
htmm_alloc_nvm 35605134
MemTotal:       1184200816 kB
MemFree:        1130849468 kB
MemAvailable:   1161009456 kB
Buffers:          228324 kB
Cached:         33759648 kB
SwapCached:            0 kB
Active:         28334808 kB
Inactive:        6345180 kB
Active(anon):       2904 kB
Inactive(anon):   695296 kB
Active(file):   28331904 kB
Inactive(file):  5649884 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        683152 kB
Mapped:           427868 kB
Shmem:              6200 kB
KReclaimable:     541548 kB
Slab:             971832 kB
SReclaimable:     541548 kB
SUnreclaim:       430284 kB
KernelStack:       32112 kB
PageTables:        32596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6645784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196640 kB
VmallocChunk:          0 kB
Percpu:           128576 kB
HardwareCorrupted:     0 kB
AnonHugePages:     75776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
