pgmigrate_success 34564436
pgmigrate_fail 20
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 13581943
htmm_nr_demoted 18535400
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 196752439
htmm_alloc_nvm 14258930
MemTotal:       1184205836 kB
MemFree:        1102801388 kB
MemAvailable:   1160803132 kB
Buffers:          117248 kB
Cached:         61799256 kB
SwapCached:            0 kB
Active:         57431192 kB
Inactive:        5173328 kB
Active(anon):        776 kB
Inactive(anon):   693400 kB
Active(file):   57430416 kB
Inactive(file):  4479928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        688460 kB
Mapped:           355080 kB
Shmem:              6196 kB
KReclaimable:     368220 kB
Slab:             823152 kB
SReclaimable:     368220 kB
SUnreclaim:       454932 kB
KernelStack:       31600 kB
PageTables:        32768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6524356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201028 kB
VmallocChunk:          0 kB
Percpu:           163072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
