pgmigrate_success 105552186
pgmigrate_fail 11963
thp_migration_success 204487
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 108028
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 137
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 595
thp_split_pmd 1499
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 50259012
htmm_nr_demoted 55252366
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25110493
htmm_alloc_nvm 35725084
MemTotal:       1184200812 kB
MemFree:        1136669108 kB
MemAvailable:   1157576020 kB
Buffers:          193476 kB
Cached:         24556692 kB
SwapCached:            0 kB
Active:         22514696 kB
Inactive:        6486264 kB
Active(anon):       1036 kB
Inactive(anon):  4255984 kB
Active(file):   22513660 kB
Inactive(file):  2230280 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               488 kB
Writeback:             0 kB
AnonPages:       4236536 kB
Mapped:           421700 kB
Shmem:              6196 kB
KReclaimable:     511344 kB
Slab:             929728 kB
SReclaimable:     511344 kB
SUnreclaim:       418384 kB
KernelStack:       32640 kB
PageTables:        41648 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9862012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197252 kB
VmallocChunk:          0 kB
Percpu:           124992 kB
HardwareCorrupted:     0 kB
AnonHugePages:    212992 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
