pgmigrate_success 9259647
pgmigrate_fail 10039
thp_migration_success 18057
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65373
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 60
thp_split_pmd 62
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 9248114
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18171732
htmm_alloc_nvm 15959552
MemTotal:       1184205836 kB
MemFree:        1164170284 kB
MemAvailable:   1161898032 kB
Buffers:           62076 kB
Cached:           511908 kB
SwapCached:            0 kB
Active:           263288 kB
Inactive:        1149596 kB
Active(anon):       1264 kB
Inactive(anon):   843768 kB
Active(file):     262024 kB
Inactive(file):   305828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              3868 kB
Writeback:             0 kB
AnonPages:        838912 kB
Mapped:           383312 kB
Shmem:              6116 kB
KReclaimable:     429704 kB
Slab:             831876 kB
SReclaimable:     429704 kB
SUnreclaim:       402172 kB
KernelStack:       31680 kB
PageTables:        33536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6402580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199988 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     73728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      726504 kB
DirectMap2M:     9195520 kB
DirectMap1G:    1179648000 kB
