pgmigrate_success 5413180
pgmigrate_fail 1
thp_migration_success 10549
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 135370
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 82
thp_split_pmd 229
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1145059
htmm_nr_demoted 4267553
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 40184489
htmm_alloc_nvm 32774458
MemTotal:       1184200816 kB
MemFree:        1162379348 kB
MemAvailable:   1161121044 kB
Buffers:          693100 kB
Cached:          1564900 kB
SwapCached:            0 kB
Active:          1103128 kB
Inactive:        1875392 kB
Active(anon):       2900 kB
Inactive(anon):   723808 kB
Active(file):    1100228 kB
Inactive(file):  1151584 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        719768 kB
Mapped:           425156 kB
Shmem:              6200 kB
KReclaimable:     773372 kB
Slab:            1214904 kB
SReclaimable:     773372 kB
SUnreclaim:       441532 kB
KernelStack:       31888 kB
PageTables:        32564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6711684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196592 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
