pgmigrate_success 244
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 838628
htmm_alloc_nvm 0
MemTotal:       1184200812 kB
MemFree:        1163295284 kB
MemAvailable:   1161408524 kB
Buffers:          204156 kB
Cached:          1155824 kB
SwapCached:            0 kB
Active:           453120 kB
Inactive:        1939832 kB
Active(anon):       2916 kB
Inactive(anon):  1036240 kB
Active(file):     450204 kB
Inactive(file):   903592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:       1033016 kB
Mapped:           411972 kB
Shmem:              6200 kB
KReclaimable:     414728 kB
Slab:             806028 kB
SReclaimable:     414728 kB
SUnreclaim:       391300 kB
KernelStack:       31840 kB
PageTables:        43388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6757644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196600 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     9334784 kB
DirectMap1G:    1179648000 kB
