pgmigrate_success 8178947
pgmigrate_fail 8
thp_migration_success 8099
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 38275
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 97
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1089
thp_split_pmd 1090
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4146688
htmm_nr_demoted 4030492
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 12446389
htmm_alloc_nvm 11783240
MemTotal:       1184200812 kB
MemFree:        1138153312 kB
MemAvailable:   1160288508 kB
Buffers:          237016 kB
Cached:         25725508 kB
SwapCached:            0 kB
Active:         22494784 kB
Inactive:        4711032 kB
Active(anon):       3020 kB
Inactive(anon):  1246044 kB
Active(file):   22491764 kB
Inactive(file):  3464988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            145312 kB
Writeback:             0 kB
AnonPages:       1237060 kB
Mapped:           552164 kB
Shmem:              6200 kB
KReclaimable:     542284 kB
Slab:            1008712 kB
SReclaimable:     542284 kB
SUnreclaim:       466428 kB
KernelStack:       32576 kB
PageTables:        45280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6964236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196840 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    182272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     9334784 kB
DirectMap1G:    1179648000 kB
