pgmigrate_success 6329611
pgmigrate_fail 13
thp_migration_success 12352
thp_migration_fail 13
thp_migration_split 0
thp_fault_alloc 16380
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 24
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1583616
htmm_nr_demoted 4740684
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 8030399
htmm_alloc_nvm 1108133
MemTotal:       1184205836 kB
MemFree:        1164315116 kB
MemAvailable:   1161854612 kB
Buffers:            8596 kB
Cached:           415424 kB
SwapCached:            0 kB
Active:           103640 kB
Inactive:        1496612 kB
Active(anon):       1040 kB
Inactive(anon):  1165480 kB
Active(file):     102600 kB
Inactive(file):   331132 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:       1176828 kB
Mapped:           409160 kB
Shmem:              6136 kB
KReclaimable:     187128 kB
Slab:             577152 kB
SReclaimable:     187128 kB
SUnreclaim:       390024 kB
KernelStack:       31488 kB
PageTables:        40464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6660512 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199816 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     55296 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      798184 kB
DirectMap2M:     8075264 kB
DirectMap1G:    1180696576 kB
