pgmigrate_success 3804169
pgmigrate_fail 1884
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 3
pgmigrate_fail_numa_isolate_fail 3
pgmigrate_fail_nomem_fail 6
pgmigrate_fail_refcount_fail 265
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       589080156 kB
MemFree:        537834176 kB
MemAvailable:   567138336 kB
Buffers:           60128 kB
Cached:         31348148 kB
SwapCached:            0 kB
Active:           309596 kB
Inactive:       31668552 kB
Active(anon):        420 kB
Inactive(anon):   575608 kB
Active(file):     309176 kB
Inactive(file): 31092944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        570216 kB
Mapped:           372064 kB
Shmem:              6204 kB
KReclaimable:     282664 kB
Slab:             667604 kB
SReclaimable:     282664 kB
SUnreclaim:       384940 kB
KernelStack:       34000 kB
PageTables:        29896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    296637224 kB
Committed_AS:    6478976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192756 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      558568 kB
DirectMap2M:    10412032 kB
DirectMap1G:    1180696576 kB
