pgmigrate_success 3896889
pgmigrate_fail 1
thp_migration_success 7595
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 84519
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 29
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 81
thp_split_pmd 108
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 746545
htmm_nr_demoted 3149782
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26293598
htmm_alloc_nvm 20260134
MemTotal:       1184200816 kB
MemFree:        1162435900 kB
MemAvailable:   1161175688 kB
Buffers:          691160 kB
Cached:          1564724 kB
SwapCached:            0 kB
Active:          1101200 kB
Inactive:        1872940 kB
Active(anon):       2920 kB
Inactive(anon):   721524 kB
Active(file):    1098280 kB
Inactive(file):  1151416 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               428 kB
Writeback:             0 kB
AnonPages:        717216 kB
Mapped:           425164 kB
Shmem:              6200 kB
KReclaimable:     771680 kB
Slab:            1203120 kB
SReclaimable:     771680 kB
SUnreclaim:       431440 kB
KernelStack:       32000 kB
PageTables:        32256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6711156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196592 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
