pgmigrate_success 83508668
pgmigrate_fail 117
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1143293004 kB
MemAvailable:   1161687492 kB
Buffers:           55852 kB
Cached:         22498324 kB
SwapCached:            0 kB
Active:           146952 kB
Inactive:       23073672 kB
Active(anon):      41608 kB
Inactive(anon):   631028 kB
Active(file):     105344 kB
Inactive(file): 22442644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             20828 kB
Writeback:             0 kB
AnonPages:        666600 kB
Mapped:           357308 kB
Shmem:              6188 kB
KReclaimable:     259056 kB
Slab:             576252 kB
SReclaimable:     259056 kB
SUnreclaim:       317196 kB
KernelStack:       31792 kB
PageTables:        44592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6564636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196476 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1179648000 kB
