pgmigrate_success 2445751
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 12069915
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1164574492 kB
MemAvailable:   1162160396 kB
Buffers:           83072 kB
Cached:           418224 kB
SwapCached:            0 kB
Active:           189108 kB
Inactive:         995888 kB
Active(anon):        748 kB
Inactive(anon):   689176 kB
Active(file):     188360 kB
Inactive(file):   306712 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        683588 kB
Mapped:           353116 kB
Shmem:              6196 kB
KReclaimable:     218796 kB
Slab:             656660 kB
SReclaimable:     218796 kB
SUnreclaim:       437864 kB
KernelStack:       32112 kB
PageTables:        32736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6521504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200520 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
