pgmigrate_success 67698702
pgmigrate_fail 1039
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 26750402
htmm_nr_demoted 37709273
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 304705261
htmm_alloc_nvm 50268145
MemTotal:       1184205836 kB
MemFree:        1075959964 kB
MemAvailable:   1160566912 kB
Buffers:          532964 kB
Cached:         87825728 kB
SwapCached:          104 kB
Active:         81367392 kB
Inactive:        7688328 kB
Active(anon):        812 kB
Inactive(anon):   702340 kB
Active(file):   81366580 kB
Inactive(file):  6985988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:               264 kB
Writeback:             0 kB
AnonPages:        697288 kB
Mapped:           318232 kB
Shmem:              6124 kB
KReclaimable:     710564 kB
Slab:            1177620 kB
SReclaimable:     710564 kB
SUnreclaim:       467056 kB
KernelStack:       31760 kB
PageTables:        33392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6531128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201560 kB
VmallocChunk:          0 kB
Percpu:           182336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
