pgmigrate_success 88588686
pgmigrate_fail 1039
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 32589731
htmm_nr_demoted 52759928
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 322653126
htmm_alloc_nvm 59883658
MemTotal:       1184205836 kB
MemFree:        1015603044 kB
MemAvailable:   1160480948 kB
Buffers:          533172 kB
Cached:         148028164 kB
SwapCached:          104 kB
Active:         81368244 kB
Inactive:       67887132 kB
Active(anon):       1460 kB
Inactive(anon):   698684 kB
Active(file):   81366784 kB
Inactive(file): 67188448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095612 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        693652 kB
Mapped:           318812 kB
Shmem:              6124 kB
KReclaimable:     847152 kB
Slab:            1315920 kB
SReclaimable:     847152 kB
SUnreclaim:       468768 kB
KernelStack:       31632 kB
PageTables:        32616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6529996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201592 kB
VmallocChunk:          0 kB
Percpu:           182336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
