pgmigrate_success 25028142
pgmigrate_fail 0
thp_migration_success 33489
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 40209
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 67
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 45
thp_split_pmd 45
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4033671
htmm_nr_demoted 20994412
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14436441
htmm_alloc_nvm 7767943
MemTotal:       1184205832 kB
MemFree:        1132632848 kB
MemAvailable:   1161017852 kB
Buffers:          203496 kB
Cached:         32033560 kB
SwapCached:            0 kB
Active:         27306984 kB
Inactive:        5616144 kB
Active(anon):       2892 kB
Inactive(anon):   689372 kB
Active(file):   27304092 kB
Inactive(file):  4926772 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               376 kB
Writeback:             0 kB
AnonPages:        685200 kB
Mapped:           407640 kB
Shmem:              6200 kB
KReclaimable:     493704 kB
Slab:             884664 kB
SReclaimable:     493704 kB
SUnreclaim:       390960 kB
KernelStack:       32256 kB
PageTables:        31900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6490516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200276 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
