pgmigrate_success 55288314
pgmigrate_fail 8058
thp_migration_success 1259
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 19300
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1558
thp_split_pmd 1558
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 27211415
htmm_nr_demoted 28074655
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4750575
htmm_alloc_nvm 11071488
MemTotal:       1184200812 kB
MemFree:        1160894664 kB
MemAvailable:   1161156944 kB
Buffers:          240936 kB
Cached:          3889564 kB
SwapCached:            0 kB
Active:          2727636 kB
Inactive:        2803724 kB
Active(anon):          0 kB
Inactive(anon):  1406992 kB
Active(file):    2727636 kB
Inactive(file):  1396732 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        740336 kB
Mapped:           447932 kB
Shmem:              6200 kB
KReclaimable:     460976 kB
Slab:             875420 kB
SReclaimable:     460976 kB
SUnreclaim:       414444 kB
KernelStack:       32288 kB
PageTables:        32896 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6730688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196712 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
