pgmigrate_success 3009162
pgmigrate_fail 60189
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 5328
pgmigrate_fail_numa_isolate_fail 5357
pgmigrate_fail_nomem_fail 229
pgmigrate_fail_refcount_fail 181
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549607020 kB
MemFree:        528190252 kB
MemAvailable:   527447056 kB
Buffers:          205728 kB
Cached:           615672 kB
SwapCached:           52 kB
Active:           104876 kB
Inactive:        1391992 kB
Active(anon):      13440 kB
Inactive(anon):   668164 kB
Active(file):      91436 kB
Inactive(file):   723828 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        675572 kB
Mapped:           391284 kB
Shmem:              6196 kB
KReclaimable:     221240 kB
Slab:             652456 kB
SReclaimable:     221240 kB
SUnreclaim:       431216 kB
KernelStack:       32208 kB
PageTables:        31236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276900656 kB
Committed_AS:    6785080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137492 kB
VmallocChunk:          0 kB
Percpu:           146048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:    10266624 kB
DirectMap1G:    1180696576 kB
