pgmigrate_success 52494077
pgmigrate_fail 165993087
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540741980 kB
MemAvailable:   539612188 kB
Buffers:            5084 kB
Cached:           385700 kB
SwapCached:           32 kB
Active:           119496 kB
Inactive:         913508 kB
Active(anon):      95632 kB
Inactive(anon):   913508 kB
Active(file):      23864 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2094588 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:       1008060 kB
Mapped:           381612 kB
Shmem:              6208 kB
KReclaimable:     331804 kB
Slab:             778496 kB
SReclaimable:     331804 kB
SUnreclaim:       446692 kB
KernelStack:       32288 kB
PageTables:        33184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6605256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157348 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
