pgmigrate_success 47316962
pgmigrate_fail 79
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 18132876
htmm_nr_demoted 26443807
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 274882729
htmm_alloc_nvm 29485875
MemTotal:       1184205836 kB
MemFree:        1070767224 kB
MemAvailable:   1160729184 kB
Buffers:          119724 kB
Cached:         93720336 kB
SwapCached:            0 kB
Active:         87183688 kB
Inactive:        7345512 kB
Active(anon):        780 kB
Inactive(anon):   694488 kB
Active(file):   87182908 kB
Inactive(file):  6651024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:        689276 kB
Mapped:           355172 kB
Shmem:              6196 kB
KReclaimable:     441476 kB
Slab:             899580 kB
SReclaimable:     441476 kB
SUnreclaim:       458104 kB
KernelStack:       31728 kB
PageTables:        32824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6525596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201092 kB
VmallocChunk:          0 kB
Percpu:           169792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      679400 kB
DirectMap2M:     8194048 kB
DirectMap1G:    1180696576 kB
