pgmigrate_success 72194
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 70404
htmm_nr_demoted 247
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9641724
htmm_alloc_nvm 8428643
MemTotal:       1184205836 kB
MemFree:        1163226308 kB
MemAvailable:   1161576592 kB
Buffers:          217164 kB
Cached:          1625444 kB
SwapCached:            0 kB
Active:           744812 kB
Inactive:        1708916 kB
Active(anon):       2900 kB
Inactive(anon):   614456 kB
Active(file):     741912 kB
Inactive(file):  1094460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        610940 kB
Mapped:           414008 kB
Shmem:              6204 kB
KReclaimable:     406256 kB
Slab:             810208 kB
SReclaimable:     406256 kB
SUnreclaim:       403952 kB
KernelStack:       32192 kB
PageTables:        32864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6639268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200356 kB
VmallocChunk:          0 kB
Percpu:           129920 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
