pgmigrate_success 28918528
pgmigrate_fail 187116
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 3326771
pgmigrate_fail_numa_isolate_fail 7643372
pgmigrate_fail_nomem_fail 135
pgmigrate_fail_refcount_fail 13626
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553859684 kB
MemFree:        533744276 kB
MemAvailable:   532790124 kB
Buffers:           65212 kB
Cached:           417728 kB
SwapCached:         1784 kB
Active:            71152 kB
Inactive:        1004448 kB
Active(anon):       9568 kB
Inactive(anon):   588312 kB
Active(file):      61584 kB
Inactive(file):   416136 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2054140 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        592204 kB
Mapped:           411972 kB
Shmem:              5220 kB
KReclaimable:     187116 kB
Slab:             576168 kB
SReclaimable:     187116 kB
SUnreclaim:       389052 kB
KernelStack:       32128 kB
PageTables:        31164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279026988 kB
Committed_AS:    6685972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137276 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      569832 kB
DirectMap2M:     9650176 kB
DirectMap1G:    1137704960 kB
