pgmigrate_success 4018
pgmigrate_fail 5
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 0
pgmigrate_fail_nomem_fail 4
pgmigrate_fail_refcount_fail 10
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1085806188 kB
MemFree:        1065225848 kB
MemAvailable:   1063148780 kB
Buffers:            5516 kB
Cached:           405016 kB
SwapCached:            0 kB
Active:            69100 kB
Inactive:         933948 kB
Active(anon):        404 kB
Inactive(anon):   598300 kB
Active(file):      68696 kB
Inactive(file):   335648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        592744 kB
Mapped:           402648 kB
Shmem:              6208 kB
KReclaimable:     186140 kB
Slab:             568584 kB
SReclaimable:     186140 kB
SUnreclaim:       382444 kB
KernelStack:       31232 kB
PageTables:        30124 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    545000240 kB
Committed_AS:    6553560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136788 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      603624 kB
DirectMap2M:    10366976 kB
DirectMap1G:    1178599424 kB
