pgmigrate_success 10054956
pgmigrate_fail 48507
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2069318
pgmigrate_fail_numa_isolate_fail 2070003
pgmigrate_fail_nomem_fail 95
pgmigrate_fail_refcount_fail 2585
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1085806188 kB
MemFree:        1064251340 kB
MemAvailable:   1062208580 kB
Buffers:           65736 kB
Cached:           410476 kB
SwapCached:           20 kB
Active:            85804 kB
Inactive:         997276 kB
Active(anon):      25620 kB
Inactive(anon):   587444 kB
Active(file):      60184 kB
Inactive(file):   409832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        606976 kB
Mapped:           402800 kB
Shmem:              6208 kB
KReclaimable:     189084 kB
Slab:             590232 kB
SReclaimable:     189084 kB
SUnreclaim:       401148 kB
KernelStack:       33200 kB
PageTables:        31296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    545000240 kB
Committed_AS:    6555400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136916 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      603624 kB
DirectMap2M:    10366976 kB
DirectMap1G:    1178599424 kB
