pgmigrate_success 17866863
pgmigrate_fail 364
thp_migration_success 34828
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 443166
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 114
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 205
thp_split_pmd 1530
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2189763
htmm_nr_demoted 15676483
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 135110793
htmm_alloc_nvm 98419352
MemTotal:       1184200816 kB
MemFree:        1161911080 kB
MemAvailable:   1160700440 kB
Buffers:          715356 kB
Cached:          1630836 kB
SwapCached:            0 kB
Active:          1173084 kB
Inactive:        2003792 kB
Active(anon):       2924 kB
Inactive(anon):   833944 kB
Active(file):    1170160 kB
Inactive(file):  1169848 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               316 kB
Writeback:             0 kB
AnonPages:        817844 kB
Mapped:           457416 kB
Shmem:              6200 kB
KReclaimable:     780512 kB
Slab:            1236448 kB
SReclaimable:     780512 kB
SUnreclaim:       455936 kB
KernelStack:       33184 kB
PageTables:        33608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7201560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197656 kB
VmallocChunk:          0 kB
Percpu:           137536 kB
HardwareCorrupted:     0 kB
AnonHugePages:    172032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
