pgmigrate_success 36901
pgmigrate_fail 14
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        548758408 kB
MemAvailable:   547666860 kB
Buffers:           20624 kB
Cached:           424204 kB
SwapCached:            0 kB
Active:           101816 kB
Inactive:         922236 kB
Active(anon):        432 kB
Inactive(anon):   585024 kB
Active(file):     101384 kB
Inactive(file):   337212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        579304 kB
Mapped:           402108 kB
Shmem:              6248 kB
KReclaimable:     171672 kB
Slab:             444712 kB
SReclaimable:     171672 kB
SUnreclaim:       273040 kB
KernelStack:       31744 kB
PageTables:        42884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6644272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193784 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550376 kB
DirectMap2M:     9371648 kB
DirectMap1G:    1181745152 kB
