pgmigrate_success 33160
pgmigrate_fail 9
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       591964640 kB
MemFree:        572477588 kB
MemAvailable:   571225444 kB
Buffers:            5104 kB
Cached:           391384 kB
SwapCached:            0 kB
Active:            67688 kB
Inactive:         902224 kB
Active(anon):        412 kB
Inactive(anon):   579760 kB
Active(file):      67276 kB
Inactive(file):   322464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:        574228 kB
Mapped:           388276 kB
Shmem:              6204 kB
KReclaimable:     174292 kB
Slab:             456956 kB
SReclaimable:     174292 kB
SUnreclaim:       282664 kB
KernelStack:       32848 kB
PageTables:        41892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    298079468 kB
Committed_AS:    6676308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194812 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      604648 kB
DirectMap2M:     8484864 kB
DirectMap1G:    1177550848 kB
