pgmigrate_success 5585453
pgmigrate_fail 0
thp_migration_success 3955
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 36411
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 729
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 198
thp_split_pmd 198
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2025316
htmm_nr_demoted 3473430
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7115016
htmm_alloc_nvm 16201139
MemTotal:       1184200780 kB
MemFree:        1135981428 kB
MemAvailable:   1156953864 kB
Buffers:          207608 kB
Cached:         24614228 kB
SwapCached:            0 kB
Active:         22475788 kB
Inactive:        7119648 kB
Active(anon):       3108 kB
Inactive(anon):  4776720 kB
Active(file):   22472680 kB
Inactive(file):  2342928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            141424 kB
Writeback:             0 kB
AnonPages:       4770288 kB
Mapped:           489256 kB
Shmem:              6180 kB
KReclaimable:     499052 kB
Slab:             905192 kB
SReclaimable:     499052 kB
SUnreclaim:       406140 kB
KernelStack:       33296 kB
PageTables:        46736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:   10240584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197912 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2070528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      714216 kB
DirectMap2M:     8159232 kB
DirectMap1G:    1180696576 kB
