pgmigrate_success 753
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 52
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2
thp_split_pmd 2
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 3982595
htmm_alloc_nvm 0
MemTotal:       1184200780 kB
MemFree:        1158787308 kB
MemAvailable:   1157505924 kB
Buffers:          203584 kB
Cached:          2347620 kB
SwapCached:            0 kB
Active:           502112 kB
Inactive:        6384160 kB
Active(anon):       2988 kB
Inactive(anon):  4338232 kB
Active(file):     499124 kB
Inactive(file):  2045928 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               292 kB
Writeback:             0 kB
AnonPages:       4333664 kB
Mapped:           394488 kB
Shmem:              6188 kB
KReclaimable:     434224 kB
Slab:             832980 kB
SReclaimable:     434224 kB
SUnreclaim:       398756 kB
KernelStack:       36880 kB
PageTables:        46804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    8942912 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201264 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:    102400 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      714216 kB
DirectMap2M:     8159232 kB
DirectMap1G:    1180696576 kB
